graph_id,src_id,dst_id,label,train_mask,val_mask,test_mask
0,116,56,0,True,False,False
0,56,116,0,True,False,False
0,100,116,0,True,False,False
0,116,100,0,True,False,False
0,3,116,0,True,False,False
0,116,3,0,True,False,False
0,116,38,0,True,False,False
0,38,116,0,True,False,False
0,116,16,0,True,False,False
0,16,116,0,True,False,False
0,116,99,0,True,False,False
0,99,116,0,True,False,False
0,116,60,0,True,False,False
0,60,116,0,True,False,False
0,116,36,0,True,False,False
0,36,116,0,True,False,False
0,96,69,0,True,False,False
0,69,96,0,True,False,False
0,65,113,0,True,False,False
0,113,65,0,True,False,False
0,65,55,0,True,False,False
0,55,65,0,True,False,False
0,65,66,0,True,False,False
0,66,65,0,True,False,False
0,16,65,0,True,False,False
0,65,16,0,True,False,False
0,73,65,0,True,False,False
0,65,73,0,True,False,False
0,28,113,0,True,False,False
0,113,28,0,True,False,False
0,28,77,0,True,False,False
0,77,28,0,True,False,False
0,66,28,0,True,False,False
0,28,66,0,True,False,False
0,16,28,0,True,False,False
0,28,16,0,True,False,False
0,96,19,0,True,False,False
0,19,96,0,True,False,False
0,100,96,0,True,False,False
0,96,100,0,True,False,False
0,96,125,0,True,False,False
0,125,96,0,True,False,False
0,96,120,0,True,False,False
0,120,96,0,True,False,False
0,96,18,0,True,False,False
0,18,96,0,True,False,False
0,96,38,0,True,False,False
0,38,96,0,True,False,False
0,96,106,0,True,False,False
0,106,96,0,True,False,False
0,18,71,0,True,False,False
0,71,18,0,True,False,False
0,32,71,0,True,False,False
0,71,32,0,True,False,False
0,71,88,0,True,False,False
0,88,71,0,True,False,False
0,38,71,0,True,False,False
0,71,38,0,True,False,False
0,38,82,0,True,False,False
0,82,38,0,True,False,False
0,38,44,0,True,False,False
0,44,38,0,True,False,False
0,38,81,0,True,False,False
0,81,38,0,True,False,False
0,18,38,0,True,False,False
0,38,18,0,True,False,False
0,38,32,0,True,False,False
0,32,38,0,True,False,False
0,3,38,0,True,False,False
0,38,3,0,True,False,False
0,38,10,0,True,False,False
0,10,38,0,True,False,False
0,38,88,0,True,False,False
0,88,38,0,True,False,False
0,38,16,0,True,False,False
0,16,38,0,True,False,False
0,38,29,0,True,False,False
0,29,38,0,True,False,False
0,11,113,0,True,False,False
0,113,11,0,True,False,False
0,128,11,0,True,False,False
0,11,128,0,True,False,False
0,11,66,0,True,False,False
0,66,11,0,True,False,False
0,11,25,0,True,False,False
0,25,11,0,True,False,False
0,16,11,0,True,False,False
0,11,16,0,True,False,False
0,88,82,0,True,False,False
0,82,88,0,True,False,False
0,88,81,0,True,False,False
0,81,88,0,True,False,False
0,4,92,0,True,False,False
0,92,4,0,True,False,False
0,92,59,0,True,False,False
0,59,92,0,True,False,False
0,92,113,0,True,False,False
0,113,92,0,True,False,False
0,92,66,0,True,False,False
0,66,92,0,True,False,False
0,16,92,0,True,False,False
0,92,16,0,True,False,False
0,44,10,0,True,False,False
0,10,44,0,True,False,False
0,29,10,0,True,False,False
0,10,29,0,True,False,False
0,100,72,0,True,False,False
0,72,100,0,True,False,False
0,100,3,0,True,False,False
0,3,100,0,True,False,False
0,59,128,0,True,False,False
0,128,59,0,True,False,False
0,128,113,0,True,False,False
0,113,128,0,True,False,False
0,128,66,0,True,False,False
0,66,128,0,True,False,False
0,16,128,0,True,False,False
0,128,16,0,True,False,False
0,54,4,0,True,False,False
0,4,54,0,True,False,False
0,54,113,0,True,False,False
0,113,54,0,True,False,False
0,54,66,0,True,False,False
0,66,54,0,True,False,False
0,51,54,0,True,False,False
0,54,51,0,True,False,False
0,16,54,0,True,False,False
0,54,16,0,True,False,False
0,25,113,0,True,False,False
0,113,25,0,True,False,False
0,25,66,0,True,False,False
0,66,25,0,True,False,False
0,16,25,0,True,False,False
0,25,16,0,True,False,False
0,25,73,0,True,False,False
0,73,25,0,True,False,False
0,3,18,0,True,False,False
0,18,3,0,True,False,False
0,3,32,0,True,False,False
0,32,3,0,True,False,False
0,81,44,0,True,False,False
0,44,81,0,True,False,False
0,81,29,0,True,False,False
0,29,81,0,True,False,False
0,59,113,0,True,False,False
0,113,59,0,True,False,False
0,59,66,0,True,False,False
0,66,59,0,True,False,False
0,16,59,0,True,False,False
0,59,16,0,True,False,False
0,73,113,0,True,False,False
0,113,73,0,True,False,False
0,73,66,0,True,False,False
0,66,73,0,True,False,False
0,16,73,0,True,False,False
0,73,16,0,True,False,False
0,4,113,0,True,False,False
0,113,4,0,True,False,False
0,4,66,0,True,False,False
0,66,4,0,True,False,False
0,16,4,0,True,False,False
0,4,16,0,True,False,False
0,32,82,0,True,False,False
0,82,32,0,True,False,False
0,82,29,0,True,False,False
0,29,82,0,True,False,False
0,56,55,0,True,False,False
0,55,56,0,True,False,False
0,55,113,0,True,False,False
0,113,55,0,True,False,False
0,55,66,0,True,False,False
0,66,55,0,True,False,False
0,16,55,0,True,False,False
0,55,16,0,True,False,False
0,16,56,0,True,False,False
0,56,16,0,True,False,False
0,16,77,0,True,False,False
0,77,16,0,True,False,False
0,16,87,0,True,False,False
0,87,16,0,True,False,False
0,16,129,0,True,False,False
0,129,16,0,True,False,False
0,16,117,0,True,False,False
0,117,16,0,True,False,False
0,16,66,0,True,False,False
0,66,16,0,True,False,False
0,16,35,0,True,False,False
0,35,16,0,True,False,False
0,16,90,0,True,False,False
