graph_id,node_id,label,train_mask,val_mask,test_mask,feat_0,feat_1,feat_2,feat_3,feat_4,X,Y,Z
0,0,0,True,False,False,0.0,0.0,0.0,1.0,0.0,10.5,57.5,-136.041451
0,1,0,True,False,False,0.0,1.0,0.0,0.0,0.0,1.0,5.0,-121.0
0,2,0,True,False,False,0.0,0.0,0.0,1.0,0.0,10.5,52.5,-136.041451
0,3,0,True,False,False,0.0,0.0,0.0,1.0,0.0,71.5,22.5,-18.5
0,4,0,True,False,False,0.0,0.0,0.0,1.0,0.0,28.0,62.5,-75.0
0,5,0,True,False,False,0.0,0.0,0.0,1.0,0.0,10.5,22.5,-136.041451
0,6,0,True,False,False,1.0,0.0,0.0,0.0,0.0,94.0,-4.217786,-75.0
0,7,0,True,False,False,0.0,1.0,0.0,0.0,0.0,79.0,5.0,-149.0
0,8,0,True,False,False,0.0,0.0,0.0,1.0,0.0,91.006409,32.5,-133.002999
0,9,0,True,False,False,0.0,0.0,0.0,1.0,0.0,91.006409,22.5,-133.002999
0,10,0,True,False,False,0.0,0.0,0.0,1.0,0.0,71.5,42.5,-18.5
0,11,0,True,False,False,0.0,0.0,0.0,1.0,0.0,28.0,42.5,-75.0
0,12,0,True,False,False,0.0,0.0,0.0,1.0,0.0,94.5,15.0,-108.0
0,13,0,True,False,False,0.0,0.0,0.0,0.0,0.0,79.0,15.0,-110.062313
0,14,0,True,False,False,0.0,1.0,0.0,0.0,0.0,39.0,5.0,-75.0
0,15,0,True,False,False,0.0,0.0,0.0,1.0,0.0,50.993175,22.5,-140.510739
0,16,0,True,False,False,0.0,0.0,0.0,0.0,1.0,20.0,37.5,-30.0
0,17,0,True,False,False,0.0,0.0,0.0,1.0,0.0,50.993175,52.5,-140.510739
0,18,0,True,False,False,0.0,0.0,0.0,1.0,0.0,42.5,22.5,-9.5
0,19,0,True,False,False,0.0,1.0,0.0,0.0,0.0,39.0,5.0,-1.0
0,20,0,True,False,False,0.0,0.0,0.0,1.0,0.0,10.5,47.5,-136.041451
0,21,0,True,False,False,0.0,1.0,0.0,0.0,0.0,79.0,5.0,-100.0
0,22,0,True,False,False,0.0,0.0,0.0,1.0,0.0,50.993175,27.5,-140.510739
0,23,0,True,False,False,0.0,1.0,0.0,0.0,0.0,79.0,5.0,-81.0
0,24,0,True,False,False,0.0,0.0,0.0,1.0,0.0,12.0,47.5,-75.0
0,25,0,True,False,False,0.0,0.0,0.0,1.0,0.0,28.0,37.5,-75.0
0,26,0,True,False,False,0.0,0.0,0.0,0.0,0.0,1.0,5.0,-15.0
0,27,0,True,False,False,0.0,0.0,0.0,1.0,0.0,12.0,52.5,-75.0
0,28,0,True,False,False,0.0,0.0,0.0,1.0,0.0,12.0,72.5,-75.0
0,29,0,True,False,False,0.0,0.0,0.0,1.0,0.0,71.5,37.5,-18.5
0,30,0,True,False,False,0.0,0.0,0.0,1.0,0.0,10.5,32.5,-136.041451
0,31,0,True,False,False,0.0,0.0,0.0,1.0,0.0,50.993175,32.5,-140.510739
0,32,0,True,False,False,0.0,0.0,0.0,1.0,0.0,71.5,27.5,-18.5
0,33,0,True,False,False,0.0,1.0,0.0,0.0,0.0,99.0,5.0,-100.0
0,34,0,True,False,False,0.0,1.0,0.0,0.0,0.0,1.0,5.0,-75.0
0,35,0,True,False,False,0.0,0.0,0.0,1.0,0.0,12.0,32.5,-75.0
0,36,0,True,False,False,0.0,1.0,0.0,0.0,0.0,79.0,5.0,-29.0
0,37,0,True,False,False,0.0,1.0,0.0,0.0,0.0,1.0,5.0,-99.0
0,38,0,True,False,False,0.0,0.0,0.0,0.0,1.0,42.0,22.5,-17.0
0,39,0,True,False,False,0.0,1.0,0.0,0.0,0.0,99.0,5.0,-81.0
0,40,0,True,False,False,0.0,1.0,0.0,0.0,0.0,1.0,5.0,-149.0
0,41,0,True,False,False,0.0,0.0,0.0,1.0,0.0,50.993175,47.5,-140.510739
0,42,0,True,False,False,0.0,0.0,0.0,1.0,0.0,90.5,47.5,-136.04145
0,43,0,True,False,False,0.0,0.0,0.0,1.0,0.0,90.5,52.5,-136.04145
